"Comment","Description","Designator","Footprint","LibRef","Pins","Quantity","PartNumber","url",
"100nF","desc","C13,C12,C11,C10,C9,C8,C7,C6,C5,C4,C3,C2,C1,","C_0603_1608Metric","libref","2","13","","",
"39nF","desc","C14,","C_0603_1608Metric","libref","2","1","","",
"27pF","desc","C16,C15,","C_0603_1608Metric","libref","2","2","","",
"15uF","desc","C18,C17,","C_0603_1608Metric","libref","2","2","","",
"3.3k","desc","R1,","R_0603_1608Metric","libref","2","1","","",
"NULL","desc","R14,R13,R11,R10,","R_0603_1608Metric","libref","2","4","","",
"3.3K","desc","R16,R15,R5,","R_0603_1608Metric","libref","2","3","","",
"10k","desc","R17,R12,R7,R6,R4,R3,","R_0603_1608Metric","libref","2","6","","",
"4.99k 1%","desc","R18,","R_0603_1608Metric","libref","2","1","","",
"160R","desc","R22,R21,R20,R19,","R_0603_1608Metric","libref","2","4","","",
"10K","desc","R9,R8,R2,","R_0603_1608Metric","libref","2","3","","",
"i210","desc","U2,","QFN50P900X900X100-65N","libref","65","1","","",
"W25Q16","desc","U3,","SOIC-8_5.23x5.23mm_P1.27mm","libref","8","1","","",
"Through Hole Items ",
"PCI-baffle","desc","H1,","i210-pcibaffle","libref","2","1","","",
"[national-id]","desc","J1,","HANRUN_HR911130C","libref","18","1","","",
"PCIe-x1","desc","J2,","BUS_PCIexpress_x1","libref","36","1","","",
"25MHz","desc","Y1,","Crystal_HC49-4H_Vertical","libref","2","1","","",
